scientificName,kingdom,occurrenceId
puma concolor,plantae,myid123
"Bacteria Agassiz, 1846",,otherId123
"Bacteria Berthold, 1827"
Bacteria (Bacunculus) Burmeister 1838
Bacteria
Bacteria cubaense
"Gymnodactylus brevipalmatus Smith, 1923"
"Cyrtodactylus brevipalmatus (Smith, 1923)"
Ginkgophyta
Tracheophyta
Acanthicolepis asperrima
Achaeta aberrans,fungi,123
Achaeta affinis
Achaeta bohemica
Achaeta brevivasa
Achaeta bulbosa
Achaeta camerani
Achaeta danica,plantae
Achaeta eiseni
Achaeta parva
Achaeta vesiculata
Aglaophamus malmgreni
Aglaophamus rubella
Alciopa reynaudii
Alentia gelatinosa
Alitta grandis
Alitta succinea
Alitta virens
Alkmaria romijni
Allolobophora chlorotica
Allolobophoridella eiseni
Amaeana trilobata
Amage auricula
Ampharete acutifrons
Ampharete baltica
Ampharete falcata
Ampharete finmarchica
Ampharete lindstroemi
Amphichaeta leydigi
Amphicteis gunneri
Amphicteis midas
Amphitrite cirrata
Amphitritides gracilis
Amynthas gracilis
Amynthas rodericensis
Amythasides macroglossus
Anobothrus gracilis
Aonides oxycephala
Aonides paucibranchiata
Aphelochaeta filiformis
Aphelochaeta marioni
Aphelochaeta mcintoshi
Aphelochaeta multibranchiis
Aphrodita aculeata
Apistobranchus tenuis
Apistobranchus tullbergi
Apomatus similis
Aporrectodea caliginosa
Aporrectodea cupulifera
Aporrectodea icterica
Aporrectodea longa
Aporrectodea rosea
Aporrectodea tuberculata
Arenicola marina
Arenicolides ecaudata
Aricidea cerrutii
Aricidea minuta
Aricidea suecica
Artacama proboscidea
Atherospio guillei
Aulodrilus pluriseta
Austrolaenilla mollis
Axionice maculata
Bispira crassicornis
Boccardia redeki
Bothrioneurum vejdovskyanum
Brada inhabilis
Brada villosa
Branchiobdella astaci
Branchiomma bombyx
Branchiomma inconspicua
Bryodrilus ehlersi
Buchholzia appendiculata
Buchholzia fallax
Bushiella granulata
Bylgides sarsi
Calamyzas amphictenicola
Capitella capitata
Capitellides giardi
Caulleriella bioculata
Caulleriella killariensis
Caulleriella serrata
Ceratocephale loveni
Cernosvitoviella atrata
Cernosvitoviella carpatica
Chaetogaster cristallinus
Chaetogaster diaphanus
Chaetogaster diastrophus
Chaetogaster langi
Chaetogaster limnaei
Chaetoparia nilssoni
Chaetopterus norvegicus
Chaetopterus sarsi
Chaetozone setosa
Chirimia biceps
Chitinopoma serrula
Chone duneri
Chone infundibuliformis
Circeis armoricana
Circeis spirillum
Cirratulus cirratus
Cirriformia tentaculata
Clitellio arenarius
Clymenella cincta
Clymenura borealis
Cognettia glandulosa
Cognettia sphagnetorum
Commensodorum commensalis
Cossura longocirrata
Ctenodrilus serratus
Dasybranchus caducus
